experiment_3(2000, 4, 51, 5000, 1000, 5678901234, [500, 666, 1000, 2000, 4000, 6000, 8000])...
N=2000, F=1/4, f=1/2, m=500, r=51, fails=4
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=23
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=4
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=500, r=51, fails=6
N=2000, F=1/4, f=1/2, m=666, r=51, fails=8
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=500, r=51, fails=4
N=2000, F=1/4, f=1/2, m=666, r=51, fails=5
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=5
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=8
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=500, r=51, fails=8
N=2000, F=1/4, f=1/2, m=666, r=51, fails=10
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=500, r=51, fails=12
N=2000, F=1/4, f=1/2, m=666, r=51, fails=6
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=500, r=51, fails=6
N=2000, F=1/4, f=1/2, m=666, r=51, fails=13
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=25
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=500, r=51, fails=5
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=5
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=500, r=51, fails=4
N=2000, F=1/4, f=1/2, m=666, r=51, fails=10
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=19
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=18
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=10
N=2000, F=1/4, f=1/2, m=666, r=51, fails=11
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=4
N=2000, F=1/4, f=1/2, m=666, r=51, fails=6
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=500, r=51, fails=10
N=2000, F=1/4, f=1/2, m=666, r=51, fails=6
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=9
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=500, r=51, fails=5
N=2000, F=1/4, f=1/2, m=666, r=51, fails=6
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=18
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=9
N=2000, F=1/4, f=1/2, m=666, r=51, fails=3
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=500, r=51, fails=6
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=3
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=12
N=2000, F=1/4, f=1/2, m=666, r=51, fails=10
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=8
N=2000, F=1/4, f=1/2, m=666, r=51, fails=10
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=5
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=6
N=2000, F=1/4, f=1/2, m=666, r=51, fails=6
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=20
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=19
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=11
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=6
N=2000, F=1/4, f=1/2, m=666, r=51, fails=8
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=10
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=500, r=51, fails=11
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=500, r=51, fails=1
N=2000, F=1/4, f=1/2, m=666, r=51, fails=3
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=500, r=51, fails=11
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=500, r=51, fails=10
N=2000, F=1/4, f=1/2, m=666, r=51, fails=6
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=22
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=500, r=51, fails=0
N=2000, F=1/4, f=1/2, m=666, r=51, fails=13
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=500, r=51, fails=12
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=4
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=500, r=51, fails=11
N=2000, F=1/4, f=1/2, m=666, r=51, fails=11
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=5
N=2000, F=1/4, f=1/2, m=500, r=51, fails=5
N=2000, F=1/4, f=1/2, m=666, r=51, fails=11
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=500, r=51, fails=8
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=4
N=2000, F=1/4, f=1/2, m=666, r=51, fails=5
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=5
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=21
N=2000, F=1/4, f=1/2, m=500, r=51, fails=10
N=2000, F=1/4, f=1/2, m=666, r=51, fails=11
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=8
N=2000, F=1/4, f=1/2, m=666, r=51, fails=10
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=500, r=51, fails=8
N=2000, F=1/4, f=1/2, m=666, r=51, fails=15
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=5
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=4
N=2000, F=1/4, f=1/2, m=666, r=51, fails=2
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=1
N=2000, F=1/4, f=1/2, m=666, r=51, fails=10
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=500, r=51, fails=9
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=500, r=51, fails=10
N=2000, F=1/4, f=1/2, m=666, r=51, fails=12
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=8
N=2000, F=1/4, f=1/2, m=666, r=51, fails=6
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=500, r=51, fails=10
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=19
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=8
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=500, r=51, fails=4
N=2000, F=1/4, f=1/2, m=666, r=51, fails=8
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=19
N=2000, F=1/4, f=1/2, m=500, r=51, fails=6
N=2000, F=1/4, f=1/2, m=666, r=51, fails=13
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=18
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=500, r=51, fails=9
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=500, r=51, fails=8
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=5
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=8
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=4
N=2000, F=1/4, f=1/2, m=500, r=51, fails=4
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=11
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=5
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=500, r=51, fails=11
N=2000, F=1/4, f=1/2, m=666, r=51, fails=10
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=6
N=2000, F=1/4, f=1/2, m=666, r=51, fails=10
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=1
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=5
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=4
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=500, r=51, fails=3
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=500, r=51, fails=6
N=2000, F=1/4, f=1/2, m=666, r=51, fails=5
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=500, r=51, fails=4
N=2000, F=1/4, f=1/2, m=666, r=51, fails=14
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=500, r=51, fails=12
N=2000, F=1/4, f=1/2, m=666, r=51, fails=5
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=8
N=2000, F=1/4, f=1/2, m=666, r=51, fails=6
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=11
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=7
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=6000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=8000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=500, r=51, fails=7
N=2000, F=1/4, f=1/2, m=666, r=51, fails=9
N=2000, F=1/4, f=1/2, m=1000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=2000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
